0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b fsdev_last_result
0000000000000004 0000000000000004 b g_fsPriority
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000038 T exit
00000000000001c0 0000000000000440 T main
0000000000000600 t __do_global_dtors_aux
0000000000000650 t frame_dummy
0000000000000680 0000000000000104 T validate_text
0000000000000790 00000000000000f0 T showError
0000000000000880 0000000000000150 T showKeyboard
00000000000009d0 0000000000000068 t _pminfoCleanup
0000000000000a40 00000000000000a0 T pminfoInitialize
0000000000000ae0 0000000000000044 T pminfoExit
0000000000000b30 00000000000000d0 T pminfoGetProgramId
0000000000000c00 0000000000000068 t _nsvmCleanup.part.0
0000000000000c70 00000000000000c8 t _nsCmdNoInOutU8.constprop.0
0000000000000d40 00000000000000ac T nsvmInitialize
0000000000000df0 0000000000000054 T nsvmExit
0000000000000e50 0000000000000064 T nsvmNeedsUpdateVulnerability
0000000000000ec0 00000000000000d0 t _smCmifCmdInPid
0000000000000f90 0000000000000068 t _smCleanup
0000000000001000 0000000000000048 T smAddOverrideHandle
0000000000001050 0000000000000054 T smGetServiceOverride
00000000000010b0 00000000000001c0 T smInitialize
0000000000001270 0000000000000044 T smExit
00000000000012c0 00000000000000d0 T smGetServiceOriginal
0000000000001390 0000000000000120 T smGetServiceWrapper
00000000000014b0 0000000000000024 t _appletInfiniteSleepLoop
00000000000014e0 0000000000000108 t _appletCmdGetSession
00000000000015f0 00000000000000cc t _appletCmdInU8NoOut
00000000000016c0 0000000000000104 t _appletGetLaunchReason
00000000000017d0 00000000000000e4 t _appletSetFocusHandlingMode
00000000000018c0 00000000000000d4 t _appletCmdInSession
00000000000019a0 00000000000000cc t _appletCmdInU32NoOut
0000000000001a70 000000000000011c t _appletCreateLibraryApplet
0000000000001b90 000000000000010c t _appletCmdGetSessionInU64
0000000000001ca0 0000000000000118 t _appletCmdInHandleU64OutSession
0000000000001dc0 0000000000000208 t _appletStorageAccessorRW.constprop.0
0000000000001fd0 00000000000000ec t _appletStorageRW.part.0
00000000000020c0 0000000000000138 t _appletGetSessionProxy.constprop.0
0000000000002200 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000002360 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000002430 0000000000000130 t _appletCreateTransferMemoryStorage.isra.0
0000000000002560 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000002640 00000000000000d4 t _appletCmdNoInOutU32.isra.0
